data_base;uf;tcb;sr;cliente;ocupacao;cnae_secao;cnae_subclasse;porte;modalidade;origem;indexador;numero_de_operacoes;a_vencer_ate_90_dias;a_vencer_de_91_ate_360_dias;a_vencer_de_361_ate_1080_dias;a_vencer_de_1081_ate_1800_dias;a_vencer_de_1801_ate_5400_dias;a_vencer_acima_de_5400_dias;vencido_acima_de_15_dias;carteira_ativa;carteira_inadimplida_arrastada;ativo_problematico
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Empr‚stimo sem consigna‡Æo em folha;Sem destina‡Æo espec¡fica;Prefixado;1197;545866,93;1559857,67;2044395,75;893880,89;410704,77;0;119807,62;5574513,63;325279,61;641807,42
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Empr‚stimo sem consigna‡Æo em folha;Sem destina‡Æo espec¡fica;P¢s-fixado;<= 15;591,05;1282,01;0;0;0;0;302,12;2175,18;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Habitacional;Com destina‡Æo espec¡fica;P¢s-fixado;46;140181,96;373984,9;845820,57;640064;1497112,83;247692,91;25520,55;3770377,72;306660,9;559775,5
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Habitacional;Com destina‡Æo espec¡fica;Öndices de pre‡os;<= 15;3652,08;9530,23;23095,68;20044,32;65904,12;32781,44;0;155007,87;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Outros cr‚ditos;Sem destina‡Æo espec¡fica;Prefixado;847;388560,55;537686,77;667815,65;402080,12;416760,29;0;133853,73;2546757,11;289570,47;1086477,87
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Outros cr‚ditos;Sem destina‡Æo espec¡fica;P¢s-fixado;<= 15;16923,24;37677,03;74694,8;42524,01;50864,06;0;50782,15;273465,29;65023,78;71777,09
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Rural e agroindustrial;Com destina‡Æo espec¡fica;Prefixado;34;32133,4;290154,05;439536,16;127131,48;12122,13;0;0;901077,22;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Rural e agroindustrial;Com destina‡Æo espec¡fica;TCR/TRFC;<= 15;0;0;970963,79;0;0;0;0;970963,79;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 2 a 3 sal rios m¡nimos          ;PF - Ve¡culos;Sem destina‡Æo espec¡fica;Prefixado;212;661605,94;1637162,31;2333436,13;337066,3;0;0;73408,32;5042679;134130,38;304632,57
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - CartÆo de cr‚dito;Sem destina‡Æo espec¡fica;Outros indexadores;<= 15;110,86;0;0;0;0;0;0;110,86;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - CartÆo de cr‚dito;Sem destina‡Æo espec¡fica;Prefixado;5956;12919363,58;3672676,7;482593,58;119443,72;140079,29;0;857968,26;18192125,13;466448,92;1031256,31
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - CartÆo de cr‚dito;Sem destina‡Æo espec¡fica;P¢s-fixado;<= 15;2658,1;3702,67;1850,09;1582,84;2685,78;0;31009,41;43488,89;13918,44;43054,28
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Empr‚stimo com consigna‡Æo em folha;Sem destina‡Æo espec¡fica;Prefixado;7633;7282380,59;18764474,45;42916842,93;31252208,92;28144128,26;0;351932,27;128711967,4;2014583,26;2376294,1
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Empr‚stimo com consigna‡Æo em folha;Sem destina‡Æo espec¡fica;P¢s-fixado;<= 15;1379,56;2758,83;0;0;0;0;54791,36;58929,75;56853,51;58584,86
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Empr‚stimo sem consigna‡Æo em folha;Sem destina‡Æo espec¡fica;Prefixado;2407;1178352,08;4042423,23;5541040,76;2989968,1;1593120,22;0;123900,63;15468805,02;300028,69;1166358,75
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Empr‚stimo sem consigna‡Æo em folha;Sem destina‡Æo espec¡fica;P¢s-fixado;<= 15;424,2;1236,54;3047,92;2176,43;0;0;8368,57;15253,66;6588;15253,66
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Habitacional;Com destina‡Æo espec¡fica;Outros indexadores;<= 15;3313,46;9313,56;20813,63;15979,96;37492,74;6184,41;0;93097,76;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Habitacional;Com destina‡Æo espec¡fica;P¢s-fixado;75;277312,68;761288,71;1724022,27;1333627,78;3060994,39;447160,68;28608,71;7633015,22;223062,47;403335,26
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Habitacional;Com destina‡Æo espec¡fica;Öndices de pre‡os;<= 15;12071,86;32845,41;79086,79;67935,34;213067,24;42760,31;1563,75;449330,7;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Outros cr‚ditos;Com destina‡Æo espec¡fica;P¢s-fixado;<= 15;0;0;0;0;0;0;179,58;179,58;179,58;179,58
